artist_id,name,followers,popularity,genres,total_releases,releases_last_year,avg_release_interval_days,days_since_last_release,playlist_count,sampled_playlists,total_playlist_followers,avg_playlist_followers,total_markets,top_markets,estimated_monthly_growth_rate,months_since_last_release,growth_category,recency_score,release_velocity,has_playlists,follower_per_release,popularity_to_follower_ratio,playlist_reach
6zGCrS2y63IEUJfyn9Bpuc,TEEMID,41993,56,[],29,1,159.5,14.0,0,0.0,0,0.0,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'TH', 'VN', 'SA', 'AE']",5.366666666666667,1.0,2,0.8464817248906141,0.158311345646438,0,1399.7666666666667,12.112611877532835,0.0
1T94SgNcfrWDaZMOqlgP8F,Angie Brown,3766,33,[],50,7,150.6595744680851,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",3.1625000000000005,1.0,0,0.8464817248906141,1.1624072547403133,0,73.84313725490196,9.225525556552867,0.0
2zNmlxTlRfyMAAifd2f71Q,amies,7544,53,"['lo-fi', 'lo-fi beats']",50,23,31.77777777777778,0.0,3,3.0,304,101.33333333333333,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",5.079166666666667,1.0,1,0.8464817248906141,11.16906474820144,1,147.92156862745097,13.666214890812686,76.0
48LruDqvGQIrHzoa3sxfys,YME,1482,5,[],20,7,75.82352941176471,15.0,1,1.0,151,151.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.4791666666666667,1.0,0,0.8464817248906141,1.9844357976653695,1,70.57142857142857,1.5754140514426245,75.5
5v8ZROs9c26k4yGMxUkebt,Jack Wins,38840,45,['future house'],50,4,47.55172413793103,21.0,1,1.0,19205,19205.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.3125,1.0,1,0.8464817248906141,1.5473543797243219,1,761.5686274509804,9.805222473556343,9602.5
2z92TjllsDfZLyBjp0SDuq,Hoffy Beats,6911,55,"['lo-fi', 'lo-fi beats', 'jazz beats']",50,35,43.93023255813954,2.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.270833333333334,1.0,2,0.8464817248906141,14.202579427492921,0,135.50980392156862,14.322286899148748,0.0
4QLa9DWZEpFrBhNG5UWXF1,NewEra,32787,53,[],50,45,11.125,17.0,2,2.0,42,21.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",5.079166666666667,1.0,1,0.8464817248906141,32.82674772036474,1,642.8823529411765,11.73648070179616,14.0
1bbah9s09626gweOzzLbKG,Towerz,10358,52,"['lo-fi', 'lo-fi beats']",50,1,41.55102040816327,119.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.333333333333334,4.0,1,0.513417119032592,0.419281232173417,0,203.09803921568627,12.949190650328848,0.0
3aPrwVu6iKkCynMmpdi9vK,Shanks.,10,35,[],1,1,30.0,86.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.0624999999999996,3.0,0,0.6065306597126334,0.5,0,5.0,26.901762539408427,0.0
3TV2LSYttSMFFHYIzbCvjn,Sydney Jo Jackson,780,31,['chill house'],34,16,162.6206896551724,0.0,0,0.0,0,0.0,185,"['NZ', 'TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'AU', 'FM']",2.9708333333333337,1.0,0,0.8464817248906141,2.4919441460794847,0,22.285714285714285,10.698409085550871,0.0
734bmNflMslwf81kYoy7bs,Abi Flynn,6389,54,[],50,14,62.37777777777778,0.0,0,0.0,0,0.0,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'TH', 'VN', 'KR', 'FJ']",5.175000000000001,1.0,2,0.8464817248906141,4.546547991339908,0,125.27450980392157,14.187706099282762,0.0
2vOzV5WdvOYH3K1NJyt7wb,Horizon Blue,9005,57,"['tropical house', 'lounge']",50,10,41.57142857142857,0.0,0,0.0,0,0.0,185,"['NZ', 'TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'AU', 'FM']",5.4625,1.0,2,0.8464817248906141,4.191616766467066,0,176.5686274509804,14.41226141414524,0.0
0vL4qy0qYMzmuhPAs9Tf16,Russell Small,1237,28,"['nu disco', 'disco house', 'funky house']",50,15,144.91666666666666,56.0,0,0.0,0,0.0,185,"['AR', 'BO', 'BR', 'CL', 'CO', 'CR', 'DO', 'EC', 'SV', 'GT']",2.5666666666666664,2.0,0,0.7165313105737893,2.5726536445926635,0,24.254901960784313,9.044317776866297,0.0
2qjkEXePHEV3eMJkFil4be,Jai Cuzco,4039,40,[],39,11,39.888888888888886,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8333333333333335,1.0,1,0.8464817248906141,4.721780604133546,0,100.975,11.088478981040575,0.0
7dJCdUO0l0K2WXzrzjYpmC,Caity Baser,92817,49,[],50,9,30.680851063829788,14.0,1,1.0,227,227.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",4.695833333333334,1.0,1,0.8464817248906141,4.449509116409537,1,1819.9411764705883,9.863770628307645,113.5
5TYwWU2OuFv7fcrA5lpbIu,Celtixx,5061,0,[],36,4,54.15625,35.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,1.4259190493873004,0,136.78378378378378,0.0,0.0
4QGD0m9AGZixhuPAzaBeD7,KILIMANJARO,13517,61,['afro house'],29,17,36.61538461538461,7.0,1,1.0,25,25.0,185,"['AR', 'BO', 'BR', 'CL', 'CO', 'CR', 'DO', 'EC', 'SV', 'GT']",5.845833333333333,1.0,2,0.8464817248906141,7.655889145496536,1,450.56666666666666,14.765680189472592,12.5
0wcen0V8FgQu6xYupnZMbB,softy,32310,62,"['lo-fi', 'lo-fi beats']",50,32,37.770833333333336,0.0,0,0.0,0,0.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",5.941666666666667,1.0,2,0.8464817248906141,14.165385797725177,0,633.5294117647059,13.748839976795152,0.0
29F0PD42gPA2kL7wHWzgAN,Ellie Sax,4512,29,[],26,3,110.66666666666667,105.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.4166666666666665,4.0,0,0.513417119032592,0.6398104265402843,0,167.11111111111111,7.933619009218453,0.0
4n7LqAJhu3k6rrKMu3VfDa,Matvey Emerson,10902,47,"['deep house', 'chill house', 'lounge']",50,17,21.729166666666668,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'CA', 'CL', 'CO', 'CR', 'CY']",4.504166666666666,1.0,1,0.8464817248906141,9.859041482078132,0,213.76470588235293,11.639701152130016,0.0
2rdSCmWgrIWA8pmwhS1T2k,Vandelux,78571,58,"['stutter house', 'chill house']",50,9,52.02040816326531,7.0,1,1.0,72,72.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BG', 'CL', 'CO', 'CR', 'CY']",5.558333333333333,1.0,2,0.8464817248906141,3.2918636476735506,1,1540.6078431372548,11.848056718102283,36.0
5gn3ab5vEpXxw0Oi2xEZvz,Augan,1654,45,[],13,3,138.41666666666666,259.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.8125,9.0,1,0.22313016014842982,0.5343889163780307,0,118.14285714285714,13.970151527184205,0.0
5bQ3wFgekuIMIcWJuxkqLK,Chrystal,32637,73,[],41,12,105.47222222222223,21.0,5,5.0,112460,22492.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",6.995833333333334,1.0,2,0.8464817248906141,2.65737133483699,1,777.0714285714286,16.172471103700953,18743.333333333332
5UmoeWk7RM3v9w1DUL4XUD,Ridney,5119,41,"['funky house', 'disco house', 'nu disco']",50,7,45.729166666666664,133.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",3.416666666666667,4.0,1,0.513417119032592,2.773039889958735,0,100.37254901960785,11.051115536077205,0.0
7lDQhKVaKvuNDftiiZVrYy,Snazzy,4720,49,"['lo-fi beats', 'lo-fi']",50,9,22.285714285714285,10.0,2,2.0,10030,5015.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.695833333333334,1.0,1,0.8464817248906141,5.163934426229508,1,92.54901960784314,13.333837150146614,3343.3333333333335
3rxaya7knZ0iL2myO6CX6G,STO CULTR,2874,46,"['deep house', 'latin house']",29,9,76.22222222222223,56.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.216666666666667,2.0,1,0.7165313105737893,2.5418410041841004,0,95.8,13.294815916178221,0.0
0XqFDQJjqW5PfhfBCb53LR,Sick Individuals,195955,49,"['big room', 'progressive house', 'edm']",50,13,75.68888888888888,7.0,2,2.0,75,37.5,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",4.695833333333334,1.0,1,0.8464817248906141,3.690075693860387,1,3842.2549019607845,9.258946932784934,25.0
0oO1IaDOBSeI96HbnCa5pZ,Solardo,124529,54,"['tech house', 'house']",50,9,50.58695652173913,28.0,1,1.0,16763,16763.0,185,"['AR', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",5.175000000000001,1.0,2,0.8464817248906141,3.350418127866199,1,2441.7450980392155,10.597990902294455,8381.5
1sWWXO9dckUfAgKYJLZ8Nc,Barnes Blvd.,31670,44,"['lo-fi beats', 'lo-fi']",41,1,64.97435897435898,294.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.5666666666666664,10.0,1,0.18887560283756183,0.3158747300215982,0,754.047619047619,9.77607202066895,0.0
6RsLLSkSTcL4YrvgRcBTQd,Jimi Jules,44631,50,['melodic techno'],50,2,192.0888888888889,147.0,3,3.0,657,219.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.958333333333333,5.0,1,0.4345982085070782,0.270162097258355,1,875.1176470588235,10.753303504653463,164.25
6n1t55WMsSIUFHrAL4mUsB,Pete Tong,174484,51,['melodic techno'],50,5,119.1219512195122,7.0,1,1.0,11,11.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.8875,1.0,1,0.8464817248906141,1.0058881256133465,1,3421.2549019607845,9.72951843686793,5.5
0UVbCcNJ7xNvJ55Zq2YwrN,juniorodeo,7097,54,"['lo-fi', 'lo-fi beats']",50,7,36.869565217391305,39.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.175000000000001,1.0,1,0.8464817248906141,3.1404421326397913,0,139.15686274509804,14.019833282762342,0.0
0PGTcmXVgDv2CabRB9jjjU,El Doble M,82,10,"['latin pop', 'norteño']",44,22,40.69047619047619,7.0,2,2.0,888,444.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.9583333333333334,1.0,0,0.8464817248906141,9.336476928258673,1,1.8222222222222222,5.0921998093434375,296.0
07qVuuUNTd6IU3qP5HXbYU,JF85,2301,1,[],9,9,1.0,13.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.09583333333333334,1.0,0,0.8464817248906141,8.709677419354838,0,230.1,0.2972828397075109,0.0
4q0N3EI67tVnAeeaXbNQIj,J. Worra,47826,55,"['house', 'tech house']",50,1,65.24444444444444,238.0,2,2.0,4,2.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",3.6666666666666674,8.0,1,0.26359713811572677,0.3149790013999067,1,937.7647058823529,11.752752372319076,1.3333333333333333
4bazJLWIv8CuqmgxJRiGqo,Just Kiddin,46757,47,"['piano house', 'house']",50,1,98.19565217391305,169.0,4,4.0,173,43.25,185,"['AR', 'AU', 'AT', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",3.525,6.0,1,0.36787944117144233,0.2340172969306427,1,916.8039215686274,10.064370187571578,34.6
13QkZsAUXqAXVMGhMDEluJ,Covenants,784,30,['piano house'],46,6,43.627906976744185,14.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",2.875,1.0,0,0.8464817248906141,2.4447252053063804,0,16.680851063829788,10.34546792633908,0.0
25ZLPz7KBVPHZRdrKzjQ0F,DlaCruz,43,3,[],7,5,355.6,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.28750000000000003,1.0,0,0.8464817248906141,0.38900414937759337,0,5.375,1.739860803535209,0.0
6kbR2eL4hecj3rFwGOsYsI,BL3SS,34976,69,[],50,47,22.285714285714285,9.0,1,1.0,278,278.0,185,"['AR', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",6.6125,1.0,2,0.8464817248906141,26.9672131147541,1,685.8039215686274,15.185212412279826,139.0
4oDkont73KiwJOLTDJuSHV,Future Kings,778,26,['piano house'],36,3,76.90625,266.0,0,0.0,0,0.0,185,"['HK', 'TW', 'MO', 'AR', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA']",1.625,9.0,0,0.22313016014842982,0.8418591055247004,0,21.027027027027028,8.976269520023342,0.0
3OvkDCe2JPef6TMAj2s56H,Monk Chi,2,5,[],20,20,2.9285714285714284,1.0,11,10.0,15377,1537.7,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.4791666666666667,1.0,0,0.8464817248906141,18.22125813449024,1,0.09523809523809523,4.633142040145634,1281.4166666666667
40DuSzxFswBymk0cjFnuqL,Coach Harrison,2452,49,"['hard house', 'deep house']",15,10,52.23076923076923,49.0,0,0.0,0,0.0,185,"['AR', 'AT', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",4.491666666666666,2.0,1,0.7165313105737893,3.648269410664172,0,153.25,14.448787392240611,0.0
7HOmuShc6sajk74rYV7zR2,The Adventures Of Stevie V,18284,68,[],9,1,1596.0,119.0,2,2.0,27635,13817.5,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.666666666666668,4.0,2,0.513417119032592,0.01845018450184502,1,1828.4,15.953795275984795,9211.666666666666
2juH2VRAmfRlPlu1oaGsuH,Pointy Features,4096,43,"['lo-fi', 'lo-fi beats']",50,2,46.55555555555556,133.0,1,1.0,1643,1643.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.5833333333333335,4.0,1,0.513417119032592,0.783744557329463,1,80.31372549019608,11.900087051652013,821.5
3lfScZWl1nVVmsYciBXKBu,Master Dy,1237,10,"['symphonic metal', 'gothic metal']",36,25,41.0,42.0,3,3.0,47,15.666666666666666,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.9166666666666667,2.0,0,0.7165313105737893,10.56338028169014,1,33.432432432432435,3.230113491737963,11.75
1nuEitOh4LULWX8yZS216o,DNO P,275,20,"['nu disco', 'disco house', 'funky house']",45,16,76.51162790697674,56.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",1.8333333333333335,2.0,0,0.7165313105737893,4.506550218340611,0,5.978260869565218,8.147154358231283,0.0
5ZkQIAd7G8oy50TV9lO24P,Semedo,2390,43,['house'],16,0,228.28571428571428,469.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.6125,15.0,1,0.0820849986238988,0.0,0,140.58823529411765,12.721098453665427,0.0
3honvvPh3jtS2fTJEYKexS,Marlo Rex,1060,49,"['stutter house', 'deep house']",15,4,83.46153846153847,35.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",4.695833333333334,1.0,1,0.8464817248906141,1.0576271186440678,0,66.25,16.174906712361654,0.0
7daSp9zXk1dmqNxwKFkL35,Kupla,101213,56,"['lo-fi', 'lo-fi beats']",50,11,58.10204081632653,70.0,3,3.0,2573,857.6666666666666,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.133333333333333,2.0,2,0.7165313105737893,3.745656706045865,1,1984.5686274509803,11.188187054330971,643.25
5iOU3GuSYGxKEUTlC6oaVn,Dee Panch,1779,20,['uk garage'],40,13,37.83783783783784,42.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.8333333333333335,2.0,0,0.7165313105737893,5.749003984063745,0,43.390243902439025,6.148907463816054,0.0
1oC7D0CrT7bABXQXFCGltP,Lost In Pacific,3665,56,[],19,8,44.388888888888886,44.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.133333333333333,2.0,1,0.7165313105737893,3.2262882748319646,0,183.25,15.707141057671372,0.0
39cNeda5yo8Zsst28oKqjh,Toqwase,493,9,[],12,3,67.72727272727273,20.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.8624999999999999,1.0,0,0.8464817248906141,0.9209302325581394,0,37.92307692307692,3.3313986728391303,0.0
7eI1cqfGN3bZijbM1rr9RN,LoMalo,8411,38,['funky house'],26,5,135.33333333333334,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.641666666666667,1.0,0,0.8464817248906141,0.907258064516129,0,311.51851851851853,9.680631712173044,0.0
5jA2kmb4okuRnFlLNVhH4d,Byrite,50,4,[],24,24,12.478260869565217,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.38333333333333336,1.0,0,0.8464817248906141,16.94984646878199,0,2.0,2.249527423011391,0.0
5qMHOzLlXeOEjOncWYtRfZ,Stevie Appleton,13159,60,[],50,14,68.47826086956522,7.0,0,0.0,0,0.0,185,"['AR', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",5.75,1.0,2,0.8464817248906141,4.264900662251656,0,258.01960784313724,14.564687709301289,0.0
3KOHpygRuo1ruQAbEneR3t,George FitzGerald,132007,51,[],50,7,108.75510204081633,28.0,2,2.0,9313,4656.5,185,"['AR', 'AU', 'AT', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",4.8875,1.0,1,0.8464817248906141,1.5134578614502132,1,2588.372549019608,9.95971226189796,3104.3333333333335
2QmItUyhRFr5NBHFTVOBxr,Sonnee,6137,40,['stutter house'],20,3,87.3157894736842,56.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.666666666666667,2.0,0,0.7165313105737893,0.7671601615074024,0,292.23809523809524,10.557813600710782,0.0
2YEnrpAWWaNRFumgde1lLH,Oden & Fatzo,54563,62,"['house', 'disco house']",50,6,45.57446808510638,21.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.941666666666667,1.0,2,0.8464817248906141,2.3817567567567566,0,1069.862745098039,13.08851386762623,0.0
6LwxQLAxu5MAwFxkpcCl9j,Justin Irby,1914,21,['piano house'],20,8,52.578947368421055,32.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.0125,1.0,0,0.8464817248906141,2.9063097514340344,0,91.14285714285714,6.39424139695859,0.0
4MTTLX8x4aVfkYNNp1n0XA,CupidsEnemy,14,0,[],7,7,58.2,10.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,2.3809523809523805,0,1.75,0.0,0.0
1X2sRzO3K7Uvry9JWbG2iO,Oaks,6852,63,['stutter house'],50,39,18.829268292682926,7.0,8,8.0,5761,720.125,185,"['HK', 'TW', 'MO', 'BG', 'CY', 'CZ', 'DK', 'DO', 'EE', 'FI']",6.0375,1.0,2,0.8464817248906141,23.961038961038962,1,134.35294117647058,16.421428216110133,640.1111111111111
40GMyQ5sv1bfiui9CrEPME,Lawrence Walther,3856,50,['lo-fi'],50,44,26.0,4.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.791666666666667,1.0,1,0.8464817248906141,23.57142857142857,0,75.6078431372549,13.938207495024518,0.0
6WRa5ohaBMu9somEwsvlGL,Clangon,2294,24,['lo-fi'],10,0,157.44444444444446,468.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.8999999999999999,15.0,0,0.0820849986238988,0.0,0,208.54545454545453,7.137583669272808,0.0
7zAOggQGCRZo03b0cTR3NB,Socrab,1259,41,"['lo-fi', 'lo-fi beats']",50,24,38.977777777777774,39.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.9291666666666663,1.0,1,0.8464817248906141,10.438144329896907,0,24.686274509803923,13.211054297596482,0.0
4n81jTX3LJ7zxNr6Ss8PkQ,Takura,17223,58,"['bassline', 'drum and bass']",47,14,105.19047619047619,202.0,1,1.0,426,426.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",4.1083333333333325,7.0,1,0.3114032239145977,3.1067277210285313,1,358.8125,13.690996006528861,213.0
