artist_id,name,followers,popularity,genres,total_releases,releases_last_year,avg_release_interval_days,days_since_last_release,playlist_count,sampled_playlists,total_playlist_followers,avg_playlist_followers,total_markets,top_markets,estimated_monthly_growth_rate,months_since_last_release,growth_category,recency_score,release_velocity,has_playlists,follower_per_release,popularity_to_follower_ratio,playlist_reach
3D7OiZlCToIsRybYCEDvIL,idylla,2528,52,"['lo-fi', 'dark ambient']",50,14,28.044444444444444,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.983333333333333,1.0,1,0.8464817248906141,7.23583460949464,0,49.568627450980394,15.273939794345475,0.0
2MdFJmUQf3ckA99IhFF9my,Ely Oaks,109274,70,[],50,27,30.434782608695652,0.0,1,1.0,1,1.0,185,"['TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'FM', 'SB', 'VU']",6.708333333333333,1.0,2,0.8464817248906141,13.402877697841726,1,2142.627450980392,13.892867699731678,0.5
5H3acacLmK93wEdJWZhERU,trxxshed,4529,44,['lo-fi'],50,3,40.255319148936174,91.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.85,3.0,1,0.6065306597126334,1.2810417928528166,0,88.80392156862744,12.03185099133304,0.0
06eMSN9Y5cS7EZX6nnkxpC,FRENCHGRL,1572,51,[],6,6,49.0,65.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.675,2.0,1,0.7165313105737893,2.278481012658228,0,224.57142857142858,15.941453086005376,0.0
21dVknSLCsK37cWozWDZZS,Matt Sassari,101263,68,['tech house'],50,16,31.346938775510203,14.0,1,1.0,158,158.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",6.5166666666666675,1.0,2,0.8464817248906141,7.824351297405189,1,1985.549019607843,13.585073603523423,79.0
2n0sjgdrfHYJT6B39cdvWW,Thaehan,16382,47,"['lo-fi', 'lo-fi beats']",50,7,75.8,11.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.504166666666666,1.0,1,0.8464817248906141,1.9848771266540643,0,321.2156862745098,11.151626193925189,0.0
73aKnLT4O8G2pBEfdlQzrE,Purrple Cat,105154,59,"['lo-fi', 'lo-fi beats']",50,7,46.791666666666664,43.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.408333333333333,2.0,2,0.7165313105737893,2.7346717308735755,0,2061.843137254902,11.748618365692412,0.0
0RwXnFrEoI8tltFvYpJgP6,Confidence Man,122312,55,[],50,21,54.608695652173914,15.0,2,2.0,4539,2269.5,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'TH', 'VN', 'AE', 'BH']",5.270833333333334,1.0,2,0.8464817248906141,7.446043165467626,1,2398.274509803922,10.810801092665782,1513.0
1TFqjcoVis5TzVQxrHMSfA,cxlt.,7502,58,"['lo-fi', 'lo-fi beats']",50,33,28.653061224489797,0.0,1,1.0,1137,1137.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",5.558333333333333,1.0,2,0.8464817248906141,16.878914405010438,1,147.09803921568627,14.9648239714598,568.5
4nb9dEgnI46RXAhV0PNCRw,Jordan Reborn,349,13,[],30,25,27.583333333333332,0.0,0,0.0,0,0.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",1.2458333333333333,1.0,0,0.8464817248906141,13.024602026049205,0,11.258064516129032,5.087874543046083,0.0
1AAfkmCFRTSDg18GQ3itgl,DJ Katch,20606,56,['moombahton'],50,4,72.33333333333333,98.0,0,0.0,0,0.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'TH', 'VN']",4.9,3.0,2,0.6065306597126334,1.1726384364820848,0,404.03921568627453,12.980377083675437,0.0
7uPcIYxrvLRWaL0xQU4TnE,Denon Reed,12977,52,['bassline'],43,38,22.842105263157894,0.0,1,1.0,315,315.0,185,"['NZ', 'TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'AU', 'FM']",4.983333333333333,1.0,1,0.8464817248906141,21.573705179282868,1,294.9318181818182,12.64127585860846,157.5
4WUpexcaF2O8ciLWziaNLQ,Dorothea,192,39,[],12,5,98.0,2.0,2,2.0,385,192.5,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.7375000000000003,1.0,0,0.8464817248906141,1.171875,1,14.76923076923077,16.917160879194547,128.33333333333334
0sLb0ouettR8lDLnEgCSVK,Living Room,17197,56,"['lo-fi', 'lo-fi beats']",50,13,140.1304347826087,4.0,12,10.0,3379,337.9,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.366666666666667,1.0,2,0.8464817248906141,2.292358803986711,1,337.19607843137254,13.220939112087564,259.9230769230769
7M4y7qvcYja7RcXNCGrjeP,Bcalm,10311,58,"['lo-fi', 'lo-fi beats']",50,43,32.08695652173913,2.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.558333333333333,1.0,2,0.8464817248906141,20.777310924369747,0,202.1764705882353,14.450428606479788,0.0
7fG9d41QElOF8zSI1OoRbE,ticofaces,2662,45,"['lo-fi', 'lo-fi beats']",50,4,32.5,10.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.3125,1.0,1,0.8464817248906141,1.9200000000000004,0,52.19607843137255,13.131645062913254,0.0
1WR2sls6n0N1usqywvysnX,RAHH,2196,51,[],23,6,116.78947368421052,14.0,21,10.0,7,0.7,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",4.8875,1.0,1,0.8464817248906141,1.2262459662961636,1,91.5,15.25299556912055,0.3181818181818182
6M3bolFum1y8rBbrubby1f,Laura Davie,1008,31,"['piano house', 'disco house']",50,6,41.83720930232558,14.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.9708333333333337,1.0,0,0.8464817248906141,2.50566526383943,0,19.764705882352942,10.306715286015706,0.0
7sNw4pNLLJNGrU62O80WGE,Leavv,27520,53,"['lo-fi beats', 'lo-fi', 'jazz beats']",50,25,63.479166666666664,2.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.079166666666667,1.0,2,0.8464817248906141,8.023178069979942,0,539.6078431372549,11.937457960212903,0.0
21ey6s5hEcTcVKDrF5MWby,KOLIDESCOPES,9734,43,['piano house'],50,4,71.5,28.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",4.120833333333334,1.0,0,0.8464817248906141,1.1822660098522169,0,190.86274509803923,10.780354039960336,0.0
44tZnrUH9hayxKwSi7fNaL,Kelsey Gill,735,19,['piano house'],15,0,135.33333333333334,833.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.19000000000000003,27.0,0,0.011108996538242306,0.0,0,45.9375,6.61523893399414,0.0
4blcLOWB18mDtYoWDlXVuW,GERARD B,122,0,[],5,5,21.333333333333332,114.0,4,4.0,3565,891.25,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,4.0,0,0.513417119032592,2.9220779220779223,1,20.333333333333332,0.0,713.0
1PzAgFVk9v8cxn9flrqrv5,Joshwa,38582,53,"['tech house', 'latin house', 'house']",50,13,35.59574468085106,0.0,2,2.0,484,242.0,185,"['TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'FM', 'SB', 'VU']",5.079166666666667,1.0,2,0.8464817248906141,5.945507622445671,1,756.5098039215686,11.555659295895778,161.33333333333334
0e7jcv95x5MTycydtfg6wv,Embody,19858,52,['tropical house'],50,7,75.95744680851064,56.0,14,10.0,305,30.5,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",4.766666666666667,2.0,1,0.7165313105737893,1.9819277108433735,1,389.37254901960785,12.098216622591774,20.333333333333332
6z9EDgWh3ZJZKIJI5Q71Cq,Alex Mills,11362,50,['piano house'],50,9,115.09302325581395,7.0,0,0.0,0,0.0,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'TH', 'VN', 'SA', 'AE']",4.791666666666667,1.0,1,0.8464817248906141,1.8608751402468346,0,222.7843137254902,12.327912052834472,0.0
6uvHjbvYhxT5K481Ph53H1,Cru2,3863,51,['bassline'],30,30,10.84,0.0,49,10.0,45467,4546.7,185,"['NZ', 'TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'AU', 'FM']",4.8875,1.0,1,0.8464817248906141,22.037218413320275,1,124.61290322580645,14.213858663476275,909.34
6J1pbNXDK0BTTMCvaO5xPv,Delilah,51390,43,[],50,11,193.2325581395349,105.0,3,3.0,1004,334.6666666666667,185,"['HK', 'IE', 'MY', 'PH', 'SG', 'TW', 'GB', 'ID', 'TH', 'IN']",3.5833333333333335,4.0,1,0.513417119032592,1.4782789873945201,1,1007.6470588235294,9.12764522112641,251.0
7nlZWVZ0U8EVad0g71xiZt,Sitting Duck,5456,40,"['lo-fi', 'lo-fi beats']",50,8,37.326530612244895,9.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8333333333333335,1.0,1,0.8464817248906141,3.5647165807820556,0,106.98039215686275,10.701855430783173,0.0
5JJ2mNTKFgulclDJxMIyOC,Janika Tenn,1081,29,"['tech house', 'funky house']",50,10,118.48936170212765,0.0,0,0.0,0,0.0,185,"['NZ', 'TO', 'WS', 'FJ', 'KI', 'MH', 'NR', 'TV', 'AU', 'FM']",2.7791666666666663,1.0,0,0.8464817248906141,2.0203467545493625,0,21.19607843137255,9.54630447144244,0.0
61iRph5tWfvUkZjmvBmADo,Little Nikki,2472,25,['uk garage'],27,0,123.24,1148.0,0,0.0,0,0.0,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH', 'VN', 'SA']",0.25,38.0,0,0.0017761035457343791,0.0,0,88.28571428571429,7.364200221697293,0.0
5cBeFQv3kBVP8o15CmPTKb,Tez Cadey,86780,51,['tropical house'],44,4,104.1219512195122,119.0,0,0.0,0,0.0,185,"['HK', 'TW', 'MY', 'PH', 'SG', 'ID', 'TH', 'VN', 'SA', 'AE']",4.25,4.0,1,0.513417119032592,0.894708128750682,0,1928.4444444444443,10.327085761025996,0.0
4QhWReeEx06vljTUlgY3pX,neqqon,1649,1,[],2,2,27.0,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.09583333333333334,1.0,0,0.8464817248906141,1.0526315789473684,0,549.6666666666666,0.31057382250919413,0.0
5FXLHhKgStv36wfwXMhTWt,Will Atkinson,33102,38,"['trance', 'progressive trance']",50,7,79.26666666666667,14.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",3.641666666666667,1.0,0,0.8464817248906141,1.9219035997559488,0,649.0588235294117,8.407106776806428,0.0
6YML1LYwRQBqEsZsJ2v3WG,Blue Bunny,804,30,['lo-fi'],4,1,414.6666666666667,240.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.0,8.0,0,0.26359713811572677,0.06746626686656672,0,160.8,10.307066741282963,0.0
6IoO8i8OnEodMtJ3CFKlAH,Vidojean X Oliver Loenn,19460,50,['afro house'],50,14,57.7906976744186,21.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",4.791666666666667,1.0,1,0.8464817248906141,4.784105960264901,0,381.5686274509804,11.656734483631874,0.0
1pUWzVmu8ACMnIAu9BsOHm,Strehlow,7508,44,"['lo-fi beats', 'lo-fi', 'jazz beats']",50,16,34.6530612244898,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.216666666666667,1.0,1,0.8464817248906141,7.424242424242424,0,147.2156862745098,11.35160951694377,0.0
4vhZgo4uiuMnCgnSJEb7yb,Erik Bandt,2176,54,[],2,2,287.0,42.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.95,2.0,1,0.7165313105737893,0.18927444794952683,0,725.3333333333334,16.169358301465085,0.0
4NhRml5ZOfNaYJAHUE0XwT,Nu Aspect,72189,68,"['deep house', 'chill house', 'bassline']",32,5,94.26666666666667,105.0,3,3.0,4,1.3333333333333333,185,"['AR', 'AU', 'AT', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",5.666666666666668,4.0,2,0.513417119032592,1.2070815450643777,1,2187.5454545454545,13.995999500170777,1.0
5dncbrnveDMX9DgxcedeUg,Louie Vega,81724,49,"['latin house', 'deep house', 'disco house', 'chicago house', 'funky house', 'house']",50,20,260.93617021276594,14.0,2,2.0,6840,3420.0,185,"['AR', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",4.695833333333334,1.0,1,0.8464817248906141,2.062308029837648,1,1602.4313725490197,9.974752164869168,2280.0
3a6XMXgL5f92tw3wX42kOC,blythe,2045,51,['stutter house'],12,12,23.545454545454547,84.0,1,1.0,1,1.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",4.4625,3.0,1,0.6065306597126334,6.723259762308998,1,157.30769230769232,15.394777209037574,0.5
1fdvv0i3DqRnlrpHVBH1ek,Alex Maher,2412,51,[],14,0,535.5384615384615,472.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",1.7000000000000002,16.0,1,0.06948345122280154,0.0,0,160.8,15.07014648424037,0.0
39tHooPi7CTxg54zNE6YXS,Marc Remy,7,0,[],17,6,80.6875,1.0,0,0.0,0,0.0,185,"['AE', 'AM', 'AU', 'AZ', 'BD', 'BG', 'BH', 'BI', 'BN', 'BT']",0.0,1.0,0,0.8464817248906141,1.6261998870694523,0,0.3888888888888889,0.0,0.0
3oIYDwz9ylnIQ1jSg5373d,Dark Dhalia,346,40,['deep house'],8,5,54.142857142857146,42.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.666666666666667,2.0,1,0.7165313105737893,1.7826825127334467,0,38.44444444444444,15.677359945043001,0.0
0vpi2tMaHCn6YHS6L7qgoe,eugenio izzi,7031,51,['lo-fi'],50,11,45.791666666666664,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.8875,1.0,1,0.8464817248906141,4.354040681693238,0,137.86274509803923,13.254897798516366,0.0
2gduEC76ry33RVurAvT05p,Nathan Dawe,143899,63,[],50,11,29.19148936170213,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",6.0375,1.0,2,0.8464817248906141,5.575125808770668,0,2821.549019607843,12.213828175340538,0.0
5gGbAKDXhDoBXIJe8SuBvX,Jules Buckley,12397,54,[],50,9,124.4,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",5.175000000000001,1.0,2,0.8464817248906141,1.7487046632124352,0,243.07843137254903,13.191107843567936,0.0
4JPfOqXKKC4wKOBd1Qxs9n,Curtis Gabriel,2654,43,['house'],29,0,65.12,2303.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",0.43000000000000005,76.0,1,3.1545438051702337e-06,0.0,0,88.46666666666667,12.552786582218234,0.0
4lCNaqCPL90EFNDVO7kNbo,Dave Silcox,2288,37,['deep house'],50,0,70.3695652173913,1778.0,0,0.0,0,0.0,185,"['AR', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",0.37,58.0,1,6.336070607455965e-05,0.0,0,44.86274509803921,11.0074820330947,0.0
3JOvRLynmP4mA6dvlWARoA,Coldabank,6124,51,"['chill house', 'deep house']",50,2,54.93478260869565,322.0,0,0.0,0,0.0,185,"['BE', 'BG', 'CZ', 'DK', 'EE', 'FI', 'FR', 'GR', 'HK', 'HU']",2.7625000000000006,11.0,1,0.1598797460796939,0.7064243665216279,0,120.07843137254902,13.464479931764545,0.0
5w282f2wMOeeIGJGN4Pmd1,Amanda Wilson,3952,49,['funky house'],50,10,171.5581395348837,0.0,0,0.0,0,0.0,185,"['AU', 'NZ', 'PH', 'TW', 'ID', 'VN', 'FJ', 'FM', 'PW', 'PG']",4.695833333333334,1.0,1,0.8464817248906141,1.48840429214261,0,77.49019607843137,13.619000782868182,0.0
4JSEphdvFCcC5rH0SyNO0V,prod.lxuis,38,1,[],16,9,56.15384615384615,20.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.09583333333333334,1.0,0,0.8464817248906141,3.1339285714285716,0,2.235294117647059,0.5947986391060673,0.0
7i9PhtRTxJnGvgoOXgTox2,møndberg,2228,47,['lo-fi'],50,5,34.19512195121951,165.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.525,6.0,1,0.36787944117144233,2.3366261398176293,0,43.68627450980392,14.030436748641941,0.0
0vg08N1z9G9LrGLkG1nNDS,Mujo,29750,56,"['lo-fi', 'lo-fi beats', 'jazz beats']",50,19,71.73469387755102,8.0,5,5.0,5813,1162.6,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.366666666666667,1.0,2,0.8464817248906141,5.602808425275827,1,583.3333333333334,12.51779055532225,968.8333333333334
3SArT8JtWehqNmycXIZren,Khamsin,8274,40,['future bass'],42,3,89.275,154.0,0,0.0,0,0.0,185,"['AU', 'AT', 'BE', 'BG', 'CY', 'CZ', 'DK', 'DE', 'EE', 'FI']",3.1666666666666665,5.0,1,0.4345982085070782,0.7545587927059316,0,192.41860465116278,10.208664879884797,0.0
2Di8r9df6xjyj6CVOqbGVz,Marshall Jefferson,38253,51,"['chicago house', 'acid house', 'house', 'piano house']",50,4,92.28260869565217,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.8875,1.0,1,0.8464817248906141,0.9813333333333333,0,750.0588235294117,11.128618639976324,0.0
5IrxhrMyvZxzgPYrC9j2km,Ian Asher,138040,62,['p-pop'],23,11,36.27272727272727,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",5.941666666666667,1.0,2,0.8464817248906141,4.979423868312757,0,5751.666666666667,12.062171362758107,0.0
5xQaB2JfKU3pi6IqRsHy4G,farfetch'd,7538,41,"['lounge', 'deep house']",50,3,49.63636363636363,28.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",3.9291666666666663,1.0,0,0.8464817248906141,1.13013698630137,0,147.80392156862746,10.57291835934016,0.0
7i9j813KFoSBMldGqlh2Z1,Riton,154129,65,['house'],50,6,51.43478260869565,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",6.229166666666667,1.0,2,0.8464817248906141,2.2103577148958893,0,3022.1372549019607,12.52912410050607,0.0
4ckR0ugGYRFJ1hvADvK2aI,Melvin,1,3,[],1,1,30.0,210.0,6,6.0,601,100.16666666666667,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.21249999999999997,7.0,0,0.3114032239145977,0.5,1,0.5,2.880757703367382,85.85714285714286
32CSGSXgKI6WgPHwzSRYbG,Mohtiv,9706,40,[],39,9,70.38888888888889,28.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",3.8333333333333335,1.0,1,0.8464817248906141,2.689540675152186,0,242.65,10.03137939328377,0.0
5J086zO8z4K8bO0Sqh6W6U,Mike Swagger,1406,0,[],8,0,286.85714285714283,1029.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,34.0,0,0.0034593773364647584,0.0,0,156.22222222222223,0.0,0.0
4DWuml4Jf6K81b5rAPwMb6,Clementine Douglas,38280,68,[],50,16,32.666666666666664,7.0,1,1.0,978,978.0,185,"['AR', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",6.5166666666666675,1.0,2,0.8464817248906141,7.659574468085108,1,750.5882352941177,14.83716635507271,489.0
6XjgqvaVLUib6lCerbZrYD,Stryv,16617,71,['afro house'],3,3,126.0,154.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.620833333333333,5.0,1,0.4345982085070782,0.5769230769230769,0,4154.25,16.821400264549105,0.0
2s7Oijd4mFGgEkhYJtf3sJ,Shane Codd,28957,50,['piano house'],50,8,50.65909090909091,35.0,0,0.0,0,0.0,185,"['AR', 'AT', 'BO', 'BR', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",4.791666666666667,1.0,1,0.8464817248906141,2.9754860524091296,0,567.7843137254902,11.205979641498196,0.0
27ze6hCgfr3HcDZAHY60pg,Låpsley,233488,51,[],50,10,84.89583333333333,15.0,1,1.0,210,210.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.8875,1.0,1,0.8464817248906141,2.611060743427017,1,4578.196078431372,9.50024401326795,105.0
