artist_id,name,followers,popularity,genres,total_releases,releases_last_year,avg_release_interval_days,days_since_last_release,playlist_count,sampled_playlists,total_playlist_followers,avg_playlist_followers,total_markets,top_markets,estimated_monthly_growth_rate,months_since_last_release,growth_category,recency_score,release_velocity,has_playlists,follower_per_release,popularity_to_follower_ratio,playlist_reach
1PPyzpnVhzlh4mrUrIkCzr,Jay Dixie,12502,40,"['slap house', 'stutter house', 'brazilian bass']",37,9,66.13888888888889,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8333333333333335,1.0,0,0.8464817248906141,2.808436867957238,0,329.0,9.762462839813603,0.0
0U6Adu2ODsqB9urN7BslVo,Alex Baker,15088,54,[],39,14,47.10526315789474,23.0,1,1.0,20,20.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.175000000000001,1.0,2,0.8464817248906141,5.447098976109214,1,377.2,12.92200077565021,10.0
7HIN13S8A6wfupCwXRNv6U,Saavan,7649,43,[],31,1,105.9,359.0,1,1.0,1,1.0,185,"['AR', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CY', 'CZ']",2.15,12.0,1,0.1353352832366127,0.22075055187637968,1,239.03125,11.07057031211044,0.5
3VWTPcscdzb8CFByY7AiR6,VickiJazz,628,1,[],9,3,224.5,133.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.08333333333333333,4.0,0,0.513417119032592,0.3536345776031434,0,62.8,0.356529031458775,0.0
38xM2PuRgJ0CKk9vTzHoG7,Hakuten,339,11,[],3,3,10.0,14.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.0541666666666667,1.0,0,0.8464817248906141,2.25,0,84.75,4.325896651566158,0.0
6ay740FQIPgTMahZqP9Opx,TyLuv.,3090,41,"['lo-fi', 'lo-fi beats']",50,27,29.040816326530614,85.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.5874999999999995,3.0,1,0.6065306597126334,13.719322502592465,0,60.588235294117645,11.743269129751235,0.0
3MtB9LTUuqKNrlIx4n7wG5,Revelle27,1350,43,"['piano house', 'deep house', 'chill house']",11,2,170.33333333333334,161.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",3.4041666666666663,5.0,0,0.4345982085070782,0.2995008319467554,0,112.5,13.72250393481302,0.0
26e6xlrurIqVfo2GzwuSMQ,Khutko,2814,39,"['lo-fi', 'lo-fi beats']",34,7,50.78125,84.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.4125,3.0,1,0.6065306597126334,2.5996131528046424,0,80.4,11.301515265469606,0.0
7LBriDKGqZTycyeF2WBhYC,Liulf Lucifer,1,0,[],1,1,30.0,12.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,0.5,0,0.5,0.0,0.0
0YAkOkbeAPiS35qyouiM4O,Oatmello,22709,50,"['lo-fi', 'lo-fi beats']",50,28,62.1063829787234,0.0,0,0.0,0,0.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",4.791666666666667,1.0,1,0.8464817248906141,9.11988911988912,0,445.27450980392155,11.477395056323662,0.0
6rRqxCKHpl9C5Imf2uinft,Kyle McEvoy,18851,50,"['lo-fi beats', 'lo-fi']",50,41,78.26190476190476,0.0,2,2.0,2157,1078.5,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",4.791666666666667,1.0,1,0.8464817248906141,11.361337145370573,1,369.62745098039215,11.69436164157865,719.0
4eHzBO6qaL2wt35kENSbTs,Tobiahs,69591,60,['stutter house'],17,4,205.625,56.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",5.499999999999999,2.0,2,0.7165313105737893,0.5092838196286472,0,3866.1666666666665,12.389998804339287,0.0
3DWpDqNBdUvlSfzRk27N4z,Josh Hunter,7969,30,"['piano house', 'tech house']",50,9,50.458333333333336,14.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",2.875,1.0,1,0.8464817248906141,3.3557742102537547,0,156.2549019607843,7.688466485022656,0.0
4HJnsUVBubdKJ2aV0sr48u,Ape Drums,27796,56,['moombahton'],50,11,99.40425531914893,0.0,1,1.0,11,11.0,185,"['JP', 'KR', 'TL', 'BN', 'HK', 'MN', 'MO', 'MY', 'PH', 'SG']",5.366666666666667,1.0,2,0.8464817248906141,2.550147977638935,1,545.0196078431372,12.600867359964187,5.5
7h7ahzbTkbAFsshWJ7fOrc,Anton Powers,58982,48,[],50,2,73.65217391304348,105.0,1,1.0,4,4.0,185,"['HK', 'TW', 'MO', 'AR', 'BE', 'BO', 'BR', 'CL', 'CO', 'CR']",4.0,4.0,1,0.513417119032592,0.5788590604026845,1,1156.5098039215686,10.061220176607353,2.0
7prlMfcEngFPNXeIdv3i8T,Alethea Crimmins,274,20,['funky house'],3,3,73.5,168.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.5000000000000002,6.0,0,0.36787944117144233,0.8695652173913043,0,68.5,8.15222373449364,0.0
1KIGjwZj1Iojrjpf9FPrfS,Akīn,1691,46,"['lo-fi', 'lo-fi beats']",49,10,28.270833333333332,133.0,7,7.0,323,46.142857142857146,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8333333333333335,4.0,1,0.513417119032592,5.148373257061137,1,33.82,14.238381335666979,40.375
2mjAIMoDRBnl9BpF69AjWR,Travis Miguel,345,3,['christian hip hop'],5,4,91.25,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.28750000000000003,1.0,0,0.8464817248906141,0.9896907216494847,0,57.5,1.1763652444715758,0.0
3chQixmxhv9UmwQc8aBApA,DLJ,11052,49,"['lo-fi', 'lo-fi beats']",50,8,55.666666666666664,9.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.695833333333334,1.0,1,0.8464817248906141,2.8015564202334633,0,216.7058823529412,12.11721455206689,0.0
2UNjfzEkfsdWVDwnuD6vdH,bbyclose,4860,68,[],50,50,8.707317073170731,0.0,0,0.0,0,0.0,184,"['JP', 'HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'KH', 'TH', 'VN']",6.5166666666666675,1.0,2,0.8464817248906141,38.752362948960304,0,95.29411764705883,18.440533136206607,0.0
4Z8VUcNZQ0XzPpk8A9rvku,Mike La Funk,4875,30,[],50,0,78.62222222222222,994.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",0.3,33.0,1,0.004086771438464067,0.0,0,95.58823529411765,8.132583738583705,0.0
0jPFnkOW02ogcNH6PWnhUT,Pansil,899,24,"['piano house', 'latin house']",50,7,28.488372093023255,84.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",2.1,3.0,0,0.6065306597126334,3.590457256461233,0,17.627450980392158,8.112043865641752,0.0
3VRyybsQu0MDG0F2LBxnv7,Noizu,90897,57,"['tech house', 'house', 'piano house']",50,9,51.142857142857146,49.0,1,1.0,6896,6896.0,185,"['AT', 'BE', 'BG', 'CY', 'CZ', 'DK', 'DE', 'EE', 'FI', 'FR']",5.225,2.0,2,0.7165313105737893,3.327464788732394,1,1782.2941176470588,11.495186290214779,3448.0
2b0aKuno01NxPWVCUVIEc8,Elijah Who,180559,48,"['lo-fi', 'lo-fi beats']",50,5,56.0625,32.0,1,1.0,72,72.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.6000000000000005,1.0,1,0.8464817248906141,1.7429193899782136,1,3540.372549019608,9.131302665695301,36.0
4hBKmn2TANIyEnDDoCo5Na,Xion Nev,96,2,[],22,12,42.666666666666664,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.19166666666666668,1.0,0,0.8464817248906141,4.954128440366973,0,4.173913043478261,0.9875051636897016,0.0
1mDmwVhkzWBBCC8WDpg7qh,Samuele Sartini,4866,47,[],50,5,127.13953488372093,14.0,0,0.0,0,0.0,185,"['AR', 'BO', 'BR', 'BG', 'CL', 'CO', 'CY', 'CZ', 'EC', 'EE']",4.504166666666666,1.0,1,0.8464817248906141,0.9545656356371172,0,95.41176470588235,12.743814603558834,0.0
1cgc6Po7FIZwvzVQBtK5ts,Ollie Knight,67,19,['piano house'],2,1,252.0,266.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.1875,9.0,0,0.22313016014842982,0.10638297872340426,0,22.333333333333332,10.071610608243425,0.0
3u6Q3buSw9IYavdUpiDM0m,Dr.Kryovak,11,0,[],5,3,544.5,20.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,0.1566579634464752,0,1.8333333333333333,0.0,0.0
0UU0uuyrwixjg1aqQTeuh9,Benjamin Barth,1086,23,"['piano house', 'funky house', 'disco house', 'nu disco']",50,2,49.73809523809524,357.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",1.1500000000000001,12.0,0,0.1353352832366127,0.75246342191699,0,21.294117647058822,7.5662609857750835,0.0
1jqZYnjD94AInFWRpShDuk,SnowRaw,326,1,[],39,39,15.304347826086957,12.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.09583333333333334,1.0,0,0.8464817248906141,25.8253358925144,0,8.15,0.39582965318624075,0.0
0HxX6imltnNXJyQhu4nsiO,LF SYSTEM,89701,63,[],50,15,40.65909090909091,84.0,2,2.0,4927,2463.5,185,"['AR', 'BO', 'BR', 'CL', 'CO', 'CR', 'CY', 'DO', 'EC', 'SV']",5.5125,3.0,2,0.6065306597126334,6.368607269218398,1,1758.8431372549019,12.719960169306534,1642.3333333333333
0mMbOTfyWg2yC2iLOTtcyn,Bret Kelley,120,0,[],10,8,86.875,1.0,0,0.0,0,0.0,185,"['AE', 'AM', 'AU', 'AZ', 'BD', 'BG', 'BH', 'BI', 'BN', 'BT']",0.0,1.0,0,0.8464817248906141,2.0534759358288768,0,10.909090909090908,0.0,0.0
320LkiSxenwJtoxQ9SZ1eV,Kwesi,6211,45,"['melodic bass', 'future bass']",50,7,80.59183673469387,37.0,2,2.0,286,143.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.3125,1.0,1,0.8464817248906141,1.8988743310573908,1,121.7843137254902,11.861269949818983,95.33333333333333
7arwEayqcKWkzDmGEB7xov,Discrete,23916,47,['stutter house'],43,7,56.976190476190474,87.0,0,0.0,0,0.0,185,"['HK', 'TW', 'MO', 'AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG']",4.1125,3.0,1,0.6065306597126334,2.4144538735286067,0,543.5454545454545,10.733362475672521,0.0
1mrrvBvbrm28iYaPlJ9mG5,Alex Adair,42234,44,['tropical house'],50,10,79.54347826086956,7.0,0,0.0,0,0.0,185,"['HK', 'MY', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH', 'VN', 'SA']",4.216666666666667,1.0,1,0.8464817248906141,2.7386386187735665,0,828.1176470588235,9.511940117379424,0.0
5vf2wspF7dOG6RmqqdZiiJ,Nvmb.,1600,35,['lo-fi'],5,0,209.5,877.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.35,29.0,0,0.00795994384870645,0.0,0,266.6666666666667,10.914219029350376,0.0
5KWuT2TVl9hUAaMK7m2Nmg,Rip Cova,87,8,[],6,6,20.8,30.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.7666666666666667,1.0,0,0.8464817248906141,3.543307086614173,0,12.428571428571429,4.026632683575279,0.0
5Ir3p8cuXbnyChlSw020AO,Official Rebel,683,3,[],3,3,108.5,70.0,2,2.0,9608,4804.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.27499999999999997,2.0,0,0.7165313105737893,0.6498194945848375,1,170.75,1.056065371942592,3202.6666666666665
2lsJv6qUERUm02g6uaxRri,Jessica Hammond,1468,34,[],43,12,41.666666666666664,21.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.2583333333333337,1.0,0,0.8464817248906141,5.023255813953488,0,33.36363636363637,10.726653701295936,0.0
6uFRUssTfqFu5uuvUfPLXk,trap90s,10,0,[],21,12,33.15,6.0,4,4.0,940,235.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,5.7007125890736345,1,0.45454545454545453,0.0,188.0
0CF9CnQbK6uS8u78KVnIPv,Sweet Medicine,6276,52,"['lo-fi', 'lo-fi beats']",50,3,39.46938775510204,173.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.9000000000000004,6.0,1,0.36787944117144233,1.2955346650998825,0,123.05882352941177,13.69006707691348,0.0
5yPbD3GDQijAsUMh0cwrSB,ThaKidd,45,0,[],2,2,28.0,84.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,3.0,0,0.6065306597126334,1.0344827586206897,0,15.0,0.0,0.0
3LYXvIIHViMsDvK7AtBXMu,MANETH,104,17,[],2,2,47.0,16.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",1.6291666666666669,1.0,0,0.8464817248906141,0.7792207792207793,0,34.666666666666664,8.264845108880102,0.0
7rjd9A2smYVmaASUVMCUPy,Keys & Copper,9874,47,"['funky house', 'tropical house', 'lounge']",30,2,92.29629629629629,182.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.525,6.0,1,0.36787944117144233,0.4906117504542702,0,318.51612903225805,11.764903966435927,0.0
2t9efDsc10DtZpi4LP3BJJ,Fragma,66213,51,"['trance', 'eurodance']",50,10,191.67391304347825,14.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY', 'CZ']",4.8875,1.0,1,0.8464817248906141,1.3533392174168872,0,1298.2941176470588,10.578698686467767,0.0
4vXVzSSH673xUv5sUmRGYX,no one's perfect,5219,47,['lo-fi'],50,11,47.979166666666664,14.0,2,2.0,14,7.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.504166666666666,1.0,1,0.8464817248906141,4.2318995458188615,1,102.33333333333333,12.639781726372142,4.666666666666667
2ed1paa4TCZ0C8aLk5xalM,Flex (UK),5754,51,[],11,11,20.3,98.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.4625,3.0,1,0.6065306597126334,6.560636182902584,0,479.5,13.561218631781827,0.0
366L4EjZXBPYbHs9XDQILZ,Ben Hemsley,58622,52,['tech house'],50,20,45.630434782608695,15.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",4.983333333333333,1.0,1,0.8464817248906141,7.933314170738719,0,1149.450980392157,10.905732152508874,0.0
5RUp8dOgNYNeLXIm3mhEiS,Sahara Moon,1558,46,[],13,3,215.16666666666666,112.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8333333333333335,4.0,1,0.513417119032592,0.36709721278042157,0,111.28571428571429,14.395936828130612,0.0
3flURQ5mXBE6GW0HsVwLH0,FABER,1292,39,[],16,2,185.8181818181818,294.0,1,1.0,4,4.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR', 'CY']",2.275,10.0,0,0.18887560283756183,0.27801179443976415,1,76.0,12.521627964917245,2.0
776UugG4CdQlYfsEUVCRqb,Nina Carr,4431,53,"['tropical house', 'chill house']",50,14,34.5625,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CL', 'CO', 'CR']",5.079166666666667,1.0,1,0.8464817248906141,6.505324298160696,0,86.88235294117646,14.5305769367729,0.0
60utSXly2mAtCZr8XTe7Z9,ronbrxx,8,0,[],6,6,47.5,24.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,2.3225806451612905,0,1.1428571428571428,0.0,0.0
2SwhNukah1MYpLR594PnuC,Steve Edwards,10099,68,[],50,8,199.53488372093022,168.0,1,1.0,862,862.0,185,"['AR', 'BO', 'BG', 'CL', 'CO', 'CR', 'CZ', 'DK', 'DO', 'EC']",5.1,6.0,1,0.36787944117144233,1.0455927051671734,1,198.01960784313727,16.980013689556014,431.0
5rr0CMtvn1p9Be8ICfkTc3,Charming Horses,57437,49,['tropical house'],50,4,25.958333333333332,154.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",3.8791666666666664,5.0,1,0.4345982085070782,2.1444527177959793,0,1126.2156862745098,10.295702333293924,0.0
6MvnyPinXRQbUCMsPoymhR,Lenny Loops,3974,58,"['lo-fi', 'lo-fi beats']",50,44,32.23076923076923,0.0,0,0.0,0,0.0,185,"['AU', 'HK', 'MY', 'NZ', 'PH', 'SG', 'TW', 'ID', 'JP', 'TH']",5.558333333333333,1.0,1,0.8464817248906141,21.211372064276883,0,77.92156862745098,16.10968213866759,0.0
25hmNMFuDlPLe0TIcr8Djd,Hyzteria,1836,48,['chill house'],14,11,39.30769230769231,7.0,0,0.0,0,0.0,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'CA', 'CL', 'CO', 'CR', 'CY']",4.6000000000000005,1.0,1,0.8464817248906141,4.761376248612653,0,122.4,14.695834361244115,0.0
0GpE0FV61bukUqz6U11ku5,SoundlessV2,41,0,[],18,10,36.8125,72.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,2.0,0,0.7165313105737893,4.490177736202058,0,2.1578947368421053,0.0,0.0
6KGv020mJkIjQH5YPDSBcZ,Astrality,17428,62,"['chill house', 'deep house']",31,6,59.241379310344826,35.0,2,2.0,3,1.5,185,"['AR', 'AU', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR']",5.941666666666667,1.0,2,0.8464817248906141,2.017001545595054,1,544.625,14.617481699298418,1.0
4C9H5Lat1NEZasl8MQHvtB,JEWELS,5811,46,"['deep house', 'chill house', 'afro house']",33,8,52.75,7.0,13,10.0,5766,576.6,185,"['AU', 'AT', 'BE', 'BG', 'CY', 'CZ', 'DK', 'DE', 'EE', 'FI']",4.408333333333333,1.0,1,0.8464817248906141,2.900302114803625,1,170.91176470588235,12.217803275289521,411.85714285714283
4uMgzbd8rjGlyvqhosbNW5,Big Scaries,70,4,[],2,2,161.0,140.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.31666666666666665,5.0,0,0.4345982085070782,0.31413612565445026,0,23.333333333333332,2.101844908722613,0.0
2UxHowdAHxVWPhQQswzpT6,Lomme,985,47,['lo-fi'],50,23,28.53061224489796,18.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.504166666666666,1.0,1,0.8464817248906141,11.788702928870293,0,19.313725490196077,15.67804327809381,0.0
5xtqw2B8z8JGfDYi2eAZHI,Sonique,78783,64,[],50,2,225.2325581395349,14.0,1,1.0,1,1.0,185,"['AR', 'AU', 'AT', 'BE', 'BR', 'BG', 'CL', 'CO', 'CR', 'CZ']",6.133333333333334,1.0,2,0.8464817248906141,0.23507972665148064,1,1544.764705882353,13.070593607817418,0.5
42KUul1wLmOdQCEYf3MweS,Lonely in the Rain,28603,60,['chill house'],50,11,32.142857142857146,2.0,1,1.0,234,234.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",5.75,1.0,2,0.8464817248906141,5.310344827586206,1,560.843137254902,13.46328879090979,117.0
6UtYvUtXnmg5EtllDFlWp8,CHIKA,205698,59,['alternative r&b'],50,25,50.808510638297875,27.0,5,5.0,687,137.4,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",5.654166666666667,1.0,2,0.8464817248906141,9.281200631911533,1,4033.294117647059,11.10431221517285,114.5
6sPQwc6lix6K1Gv64v91Ml,Ambulo,9097,52,"['lo-fi', 'lo-fi beats']",50,7,52.854166666666664,8.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",4.983333333333333,1.0,1,0.8464817248906141,2.534573799346241,0,178.37254901960785,13.133384834631709,0.0
72f5AR6hMeL3BwtcO7HqhS,Alison Goldfrapp,32111,41,[],25,3,428.3333333333333,91.0,0,0.0,0,0.0,185,"['AR', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY']",3.5874999999999995,3.0,0,0.6065306597126334,0.19636363636363638,0,1235.0384615384614,9.097386071958475,0.0
6d9dj8RRa5RwzRBL7shG5O,Sami Rhymes,178,0,['spoken word'],4,1,476.3333333333333,17.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.0,1.0,0,0.8464817248906141,0.059249506254114556,0,35.6,0.0,0.0
23ShYrOhu7gvdxz5NcIQx5,INViDA,2108,33,[],50,12,48.52272727272727,63.0,0,0.0,0,0.0,185,"['AR', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO', 'CR', 'CY', 'CZ']",3.025,2.0,1,0.7165313105737893,4.58465991316932,0,41.333333333333336,9.922048908736297,0.0
0xa5OyGNNTX6qlVb1N71G7,Sam Robs,2138,37,[],3,0,336.0,1582.0,0,0.0,0,0.0,185,"['AR', 'AU', 'AT', 'BE', 'BO', 'BR', 'BG', 'CA', 'CL', 'CO']",0.37,52.0,0,0.00017223225596081014,0.0,0,534.5,11.104327544015367,0.0
